venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02


============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================

🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/856 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:39,  0.41it/s]
Epoch 0:   0%|          | 1/856 [00:02<34:50,  0.41it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:46,  0.80it/s, v_num=0, train_loss=6.410]
Epoch 0:   0%|          | 2/856 [00:02<17:51,  0.80it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:03,  1.18it/s, v_num=0, train_loss=6.460]
Epoch 0:   0%|          | 3/856 [00:02<12:04,  1.18it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.400]
Epoch 0:   0%|          | 4/856 [00:02<10:12,  1.39it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:13,  1.54it/s, v_num=0, train_loss=6.430]
Epoch 0:   1%|          | 5/856 [00:03<09:14,  1.54it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.560]
Epoch 0:   1%|          | 6/856 [00:03<08:34,  1.65it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:07,  1.74it/s, v_num=0, train_loss=6.600]
Epoch 0:   1%|          | 7/856 [00:04<08:08,  1.74it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.820]
Epoch 0:   1%|          | 8/856 [00:04<07:45,  1.82it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:27,  1.89it/s, v_num=0, train_loss=6.800]
Epoch 0:   1%|          | 9/856 [00:04<07:28,  1.89it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.980]
Epoch 0:   1%|          | 10/856 [00:05<07:14,  1.95it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  2.00it/s, v_num=0, train_loss=6.930]
Epoch 0:   1%|▏         | 11/856 [00:05<07:03,  1.99it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=6.790]
Epoch 0:   1%|▏         | 12/856 [00:05<06:54,  2.04it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.08it/s, v_num=0, train_loss=7.010]
Epoch 0:   2%|▏         | 13/856 [00:06<06:46,  2.07it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.840]
Epoch 0:   2%|▏         | 14/856 [00:06<06:38,  2.11it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 15/856 [00:07<06:32,  2.14it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:26,  2.17it/s, v_num=0, train_loss=6.950]
Epoch 0:   2%|▏         | 16/856 [00:07<06:27,  2.17it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.970]
Epoch 0:   2%|▏         | 17/856 [00:07<06:22,  2.20it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.870]
Epoch 0:   2%|▏         | 18/856 [00:08<06:17,  2.22it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.780]
Epoch 0:   2%|▏         | 19/856 [00:08<06:14,  2.24it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=6.900]
Epoch 0:   2%|▏         | 20/856 [00:08<06:10,  2.25it/s, v_num=0, train_loss=7.320]
Epoch 0:  11%|█         | 93/856 [00:36<04:57,  2.56it/s, v_num=0, train_loss=5.930]
Epoch 0:  11%|█         | 94/856 [00:36<04:57,  2.56it/s, v_num=0, train_loss=5.930]
Epoch 0:  11%|█         | 94/856 [00:36<04:57,  2.56it/s, v_num=0, train_loss=5.420]
Epoch 0:  11%|█         | 95/856 [00:37<04:56,  2.57it/s, v_num=0, train_loss=5.420]
Epoch 0:  11%|█         | 95/856 [00:37<04:56,  2.57it/s, v_num=0, train_loss=6.110]
Epoch 0:  11%|█         | 96/856 [00:37<04:56,  2.57it/s, v_num=0, train_loss=6.110]
Epoch 0:  11%|█         | 96/856 [00:37<04:56,  2.57it/s, v_num=0, train_loss=5.510]
Epoch 0:  11%|█▏        | 97/856 [00:37<04:55,  2.57it/s, v_num=0, train_loss=5.510]
Epoch 0:  11%|█▏        | 97/856 [00:37<04:55,  2.57it/s, v_num=0, train_loss=5.420]
Epoch 0:  11%|█▏        | 98/856 [00:38<04:55,  2.57it/s, v_num=0, train_loss=5.420]
Epoch 0:  11%|█▏        | 98/856 [00:38<04:55,  2.57it/s, v_num=0, train_loss=5.890]
Epoch 0:  12%|█▏        | 99/856 [00:38<04:54,  2.57it/s, v_num=0, train_loss=5.890]
Epoch 0:  12%|█▏        | 99/856 [00:38<04:54,  2.57it/s, v_num=0, train_loss=5.630]
Epoch 0:  12%|█▏        | 100/856 [00:38<04:53,  2.57it/s, v_num=0, train_loss=5.630]
Epoch 0:  12%|█▏        | 100/856 [00:38<04:53,  2.57it/s, v_num=0, train_loss=5.700]
Epoch 0:  12%|█▏        | 101/856 [00:39<04:53,  2.57it/s, v_num=0, train_loss=5.700]
Epoch 0:  12%|█▏        | 101/856 [00:39<04:53,  2.57it/s, v_num=0, train_loss=6.510]
Epoch 0:  12%|█▏        | 102/856 [00:39<04:53,  2.57it/s, v_num=0, train_loss=6.510]
Epoch 0:  12%|█▏        | 102/856 [00:39<04:53,  2.57it/s, v_num=0, train_loss=5.590]
Epoch 0:  12%|█▏        | 103/856 [00:40<04:52,  2.57it/s, v_num=0, train_loss=5.590]
Epoch 0:  12%|█▏        | 103/856 [00:40<04:52,  2.57it/s, v_num=0, train_loss=5.570]
Epoch 0:  12%|█▏        | 104/856 [00:40<04:52,  2.58it/s, v_num=0, train_loss=5.570]
Epoch 0:  12%|█▏        | 104/856 [00:40<04:52,  2.58it/s, v_num=0, train_loss=5.820]
Epoch 0:  12%|█▏        | 105/856 [00:40<04:52,  2.57it/s, v_num=0, train_loss=5.820]
Epoch 0:  12%|█▏        | 105/856 [00:40<04:52,  2.57it/s, v_num=0, train_loss=5.650]
Epoch 0:  12%|█▏        | 106/856 [00:41<04:52,  2.57it/s, v_num=0, train_loss=5.650]
Epoch 0:  12%|█▏        | 106/856 [00:41<04:52,  2.57it/s, v_num=0, train_loss=5.240]
Epoch 0:  12%|█▎        | 107/856 [00:41<04:51,  2.57it/s, v_num=0, train_loss=5.240]
Epoch 0:  12%|█▎        | 107/856 [00:41<04:51,  2.57it/s, v_num=0, train_loss=5.640]
Epoch 0:  13%|█▎        | 108/856 [00:42<04:51,  2.57it/s, v_num=0, train_loss=5.640]
Epoch 0:  13%|█▎        | 108/856 [00:42<04:51,  2.57it/s, v_num=0, train_loss=5.800]
Epoch 0:  13%|█▎        | 109/856 [00:42<04:50,  2.57it/s, v_num=0, train_loss=5.800]
Epoch 0:  13%|█▎        | 109/856 [00:42<04:50,  2.57it/s, v_num=0, train_loss=6.040]
Epoch 0:  13%|█▎        | 110/856 [00:42<04:50,  2.57it/s, v_num=0, train_loss=6.040]
Epoch 0:  13%|█▎        | 110/856 [00:42<04:50,  2.57it/s, v_num=0, train_loss=5.360]
Epoch 0:  13%|█▎        | 111/856 [00:43<04:49,  2.57it/s, v_num=0, train_loss=5.360]
Epoch 0:  13%|█▎        | 111/856 [00:43<04:49,  2.57it/s, v_num=0, train_loss=5.530]
Epoch 0:  13%|█▎        | 112/856 [00:43<04:48,  2.57it/s, v_num=0, train_loss=5.530]
Epoch 0:  13%|█▎        | 112/856 [00:43<04:49,  2.57it/s, v_num=0, train_loss=5.510]
Epoch 0:  13%|█▎        | 113/856 [00:43<04:48,  2.58it/s, v_num=0, train_loss=5.510]
Epoch 0:  13%|█▎        | 113/856 [00:43<04:48,  2.58it/s, v_num=0, train_loss=5.840]
Epoch 0:  13%|█▎        | 114/856 [00:44<04:48,  2.58it/s, v_num=0, train_loss=5.840]
Epoch 0:  13%|█▎        | 114/856 [00:44<04:48,  2.58it/s, v_num=0, train_loss=5.470]
Epoch 0:  13%|█▎        | 115/856 [00:44<04:47,  2.58it/s, v_num=0, train_loss=5.470]
Epoch 0:  13%|█▎        | 115/856 [00:44<04:47,  2.58it/s, v_num=0, train_loss=5.510]
Epoch 0:  14%|█▎        | 116/856 [00:45<04:47,  2.58it/s, v_num=0, train_loss=5.510]
Epoch 0:  14%|█▎        | 116/856 [00:45<04:47,  2.58it/s, v_num=0, train_loss=5.540]
Epoch 0:  14%|█▎        | 117/856 [00:45<04:46,  2.58it/s, v_num=0, train_loss=5.540]
Epoch 0:  14%|█▎        | 117/856 [00:45<04:46,  2.58it/s, v_num=0, train_loss=5.650]
Epoch 0:  14%|█▍        | 118/856 [00:45<04:46,  2.58it/s, v_num=0, train_loss=5.650]
Epoch 0:  14%|█▍        | 118/856 [00:45<04:46,  2.58it/s, v_num=0, train_loss=5.810]
Epoch 0:  14%|█▍        | 119/856 [00:46<04:45,  2.58it/s, v_num=0, train_loss=5.810]
Epoch 0:  14%|█▍        | 119/856 [00:46<04:45,  2.58it/s, v_num=0, train_loss=5.300]
Epoch 0:  14%|█▍        | 120/856 [00:46<04:45,  2.58it/s, v_num=0, train_loss=5.300]
Epoch 0:  14%|█▍        | 120/856 [00:46<04:45,  2.58it/s, v_num=0, train_loss=5.850]
Epoch 0:  14%|█▍        | 121/856 [00:46<04:44,  2.58it/s, v_num=0, train_loss=5.850]
Epoch 0:  14%|█▍        | 121/856 [00:46<04:44,  2.58it/s, v_num=0, train_loss=5.500]
Epoch 0:  14%|█▍        | 122/856 [00:47<04:44,  2.58it/s, v_num=0, train_loss=5.500]
Epoch 0:  14%|█▍        | 122/856 [00:47<04:44,  2.58it/s, v_num=0, train_loss=5.500]
Epoch 0:  14%|█▍        | 123/856 [00:47<04:43,  2.58it/s, v_num=0, train_loss=5.500]
Epoch 0:  14%|█▍        | 123/856 [00:47<04:43,  2.58it/s, v_num=0, train_loss=5.200]
Epoch 0:  14%|█▍        | 124/856 [00:47<04:43,  2.59it/s, v_num=0, train_loss=5.200]
Epoch 0:  14%|█▍        | 124/856 [00:47<04:43,  2.59it/s, v_num=0, train_loss=5.590]
Epoch 0:  15%|█▍        | 125/856 [00:48<04:42,  2.59it/s, v_num=0, train_loss=5.590]
Epoch 0:  15%|█▍        | 125/856 [00:48<04:42,  2.59it/s, v_num=0, train_loss=5.400]
Epoch 0:  15%|█▍        | 126/856 [00:48<04:42,  2.59it/s, v_num=0, train_loss=5.400]
Epoch 0:  15%|█▍        | 126/856 [00:48<04:42,  2.59it/s, v_num=0, train_loss=5.280]
Epoch 0:  15%|█▍        | 127/856 [00:49<04:41,  2.59it/s, v_num=0, train_loss=5.280]
Epoch 0:  15%|█▍        | 127/856 [00:49<04:41,  2.59it/s, v_num=0, train_loss=5.490]
Epoch 0:  15%|█▍        | 128/856 [00:49<04:41,  2.59it/s, v_num=0, train_loss=5.490]
Epoch 0:  15%|█▍        | 128/856 [00:49<04:41,  2.59it/s, v_num=0, train_loss=5.210]
Epoch 0:  15%|█▌        | 129/856 [00:49<04:40,  2.59it/s, v_num=0, train_loss=5.210]
Epoch 0:  15%|█▌        | 129/856 [00:49<04:40,  2.59it/s, v_num=0, train_loss=5.570]
Epoch 0:  15%|█▌        | 130/856 [00:50<04:40,  2.59it/s, v_num=0, train_loss=5.570]
Epoch 0:  15%|█▌        | 130/856 [00:50<04:40,  2.59it/s, v_num=0, train_loss=5.280]
Epoch 0:  15%|█▌        | 131/856 [00:50<04:39,  2.59it/s, v_num=0, train_loss=5.280]
Epoch 0:  15%|█▌        | 131/856 [00:50<04:39,  2.59it/s, v_num=0, train_loss=5.170]
Epoch 0:  15%|█▌        | 132/856 [00:50<04:39,  2.59it/s, v_num=0, train_loss=5.170]
Epoch 0:  15%|█▌        | 132/856 [00:50<04:39,  2.59it/s, v_num=0, train_loss=4.990]
Epoch 0:  16%|█▌        | 133/856 [00:51<04:39,  2.59it/s, v_num=0, train_loss=4.990]
Epoch 0:  16%|█▌        | 133/856 [00:51<04:39,  2.59it/s, v_num=0, train_loss=5.080]
Epoch 0:  16%|█▌        | 134/856 [00:51<04:38,  2.59it/s, v_num=0, train_loss=5.080]
Epoch 0:  16%|█▌        | 134/856 [00:51<04:38,  2.59it/s, v_num=0, train_loss=5.030]
Epoch 0:  16%|█▌        | 135/856 [00:52<04:38,  2.59it/s, v_num=0, train_loss=5.030]
Epoch 0:  16%|█▌        | 135/856 [00:52<04:38,  2.59it/s, v_num=0, train_loss=5.500]
Epoch 0:  16%|█▌        | 136/856 [00:52<04:37,  2.59it/s, v_num=0, train_loss=5.500]
Epoch 0:  16%|█▌        | 136/856 [00:52<04:37,  2.59it/s, v_num=0, train_loss=5.530]
Epoch 0:  16%|█▌        | 137/856 [00:52<04:37,  2.59it/s, v_num=0, train_loss=5.530]
Epoch 0:  16%|█▌        | 137/856 [00:52<04:37,  2.59it/s, v_num=0, train_loss=5.530]
Epoch 0:  16%|█▌        | 138/856 [00:53<04:37,  2.59it/s, v_num=0, train_loss=5.530]
Epoch 0:  16%|█▌        | 138/856 [00:53<04:37,  2.59it/s, v_num=0, train_loss=5.670]
Epoch 0:  16%|█▌        | 139/856 [00:53<04:36,  2.59it/s, v_num=0, train_loss=5.670]
Epoch 0:  16%|█▌        | 139/856 [00:53<04:36,  2.59it/s, v_num=0, train_loss=5.160]
Epoch 0:  16%|█▋        | 140/856 [00:53<04:36,  2.59it/s, v_num=0, train_loss=5.160]
Epoch 0:  16%|█▋        | 140/856 [00:54<04:36,  2.59it/s, v_num=0, train_loss=5.300]
Epoch 0:  16%|█▋        | 141/856 [00:54<04:35,  2.59it/s, v_num=0, train_loss=5.300]
Epoch 0:  16%|█▋        | 141/856 [00:54<04:35,  2.59it/s, v_num=0, train_loss=5.260]
Epoch 0:  17%|█▋        | 142/856 [00:54<04:35,  2.59it/s, v_num=0, train_loss=5.260]
Epoch 0:  17%|█▋        | 142/856 [00:54<04:35,  2.59it/s, v_num=0, train_loss=5.370]
Epoch 0:  17%|█▋        | 143/856 [00:55<04:34,  2.60it/s, v_num=0, train_loss=5.370]
Epoch 0:  17%|█▋        | 143/856 [00:55<04:34,  2.59it/s, v_num=0, train_loss=5.270]
Epoch 0:  17%|█▋        | 144/856 [00:55<04:34,  2.60it/s, v_num=0, train_loss=5.270]
Epoch 0:  17%|█▋        | 144/856 [00:55<04:34,  2.60it/s, v_num=0, train_loss=5.220]
Epoch 0:  17%|█▋        | 145/856 [00:55<04:33,  2.60it/s, v_num=0, train_loss=5.220]
Epoch 0:  17%|█▋        | 145/856 [00:55<04:33,  2.60it/s, v_num=0, train_loss=5.190]
Epoch 0:  17%|█▋        | 146/856 [00:56<04:33,  2.60it/s, v_num=0, train_loss=5.190]
Epoch 0:  17%|█▋        | 146/856 [00:56<04:33,  2.60it/s, v_num=0, train_loss=5.360]
Epoch 0:  17%|█▋        | 147/856 [00:56<04:32,  2.60it/s, v_num=0, train_loss=5.360]
Epoch 0:  17%|█▋        | 147/856 [00:56<04:32,  2.60it/s, v_num=0, train_loss=5.190]
Epoch 0:  17%|█▋        | 148/856 [00:56<04:32,  2.60it/s, v_num=0, train_loss=5.190]
Epoch 0:  17%|█▋        | 148/856 [00:56<04:32,  2.60it/s, v_num=0, train_loss=5.270]
Epoch 0:  17%|█▋        | 149/856 [00:57<04:32,  2.60it/s, v_num=0, train_loss=5.270]
Epoch 0:  17%|█▋        | 149/856 [00:57<04:32,  2.60it/s, v_num=0, train_loss=5.570]
Epoch 0:  18%|█▊        | 150/856 [00:57<04:31,  2.60it/s, v_num=0, train_loss=5.570]
Epoch 0:  18%|█▊        | 150/856 [00:57<04:31,  2.60it/s, v_num=0, train_loss=5.220]
Epoch 0:  18%|█▊        | 151/856 [00:58<04:31,  2.60it/s, v_num=0, train_loss=5.220]
Epoch 0:  18%|█▊        | 151/856 [00:58<04:31,  2.60it/s, v_num=0, train_loss=5.070]
Epoch 0:  18%|█▊        | 152/856 [00:58<04:30,  2.60it/s, v_num=0, train_loss=5.070]
Epoch 0:  18%|█▊        | 152/856 [00:58<04:30,  2.60it/s, v_num=0, train_loss=5.260]
Epoch 0:  18%|█▊        | 153/856 [00:58<04:30,  2.60it/s, v_num=0, train_loss=5.260]
Epoch 0:  18%|█▊        | 153/856 [00:58<04:30,  2.60it/s, v_num=0, train_loss=5.100]
Epoch 0:  18%|█▊        | 154/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.100]
Epoch 0:  18%|█▊        | 154/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.070]
Epoch 0:  18%|█▊        | 155/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.070]
Epoch 0:  18%|█▊        | 155/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.660]
Epoch 0:  18%|█▊        | 156/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.660]
Epoch 0:  18%|█▊        | 156/856 [00:59<04:29,  2.60it/s, v_num=0, train_loss=5.340]
Epoch 0:  18%|█▊        | 157/856 [01:00<04:28,  2.60it/s, v_num=0, train_loss=5.340]
Epoch 0:  18%|█▊        | 157/856 [01:00<04:28,  2.60it/s, v_num=0, train_loss=5.130]
Epoch 0:  18%|█▊        | 158/856 [01:00<04:28,  2.60it/s, v_num=0, train_loss=5.130]
Epoch 0:  18%|█▊        | 158/856 [01:00<04:28,  2.60it/s, v_num=0, train_loss=5.710]
Epoch 0:  19%|█▊        | 159/856 [01:01<04:27,  2.60it/s, v_num=0, train_loss=5.710]
Epoch 0:  19%|█▊        | 159/856 [01:01<04:27,  2.60it/s, v_num=0, train_loss=5.400]
Epoch 0:  19%|█▊        | 160/856 [01:01<04:27,  2.60it/s, v_num=0, train_loss=5.400]
Epoch 0:  19%|█▊        | 160/856 [01:01<04:27,  2.60it/s, v_num=0, train_loss=5.270]
Epoch 0:  19%|█▉        | 161/856 [01:01<04:26,  2.60it/s, v_num=0, train_loss=5.270]
Epoch 0:  19%|█▉        | 161/856 [01:01<04:26,  2.60it/s, v_num=0, train_loss=5.300]
Epoch 0:  19%|█▉        | 162/856 [01:02<04:26,  2.60it/s, v_num=0, train_loss=5.300]
Epoch 0:  19%|█▉        | 162/856 [01:02<04:26,  2.60it/s, v_num=0, train_loss=5.510]
Epoch 0:  19%|█▉        | 163/856 [01:02<04:26,  2.60it/s, v_num=0, train_loss=5.510]
Epoch 0:  19%|█▉        | 163/856 [01:02<04:26,  2.60it/s, v_num=0, train_loss=5.380]
Epoch 0:  19%|█▉        | 164/856 [01:02<04:25,  2.60it/s, v_num=0, train_loss=5.380]
Epoch 0:  19%|█▉        | 164/856 [01:02<04:25,  2.60it/s, v_num=0, train_loss=5.300]
Epoch 0:  19%|█▉        | 165/856 [01:03<04:25,  2.60it/s, v_num=0, train_loss=5.300]
Epoch 0:  19%|█▉        | 165/856 [01:03<04:25,  2.60it/s, v_num=0, train_loss=5.090]
Epoch 0:  19%|█▉        | 166/856 [01:03<04:24,  2.61it/s, v_num=0, train_loss=5.090]
Epoch 0:  19%|█▉        | 166/856 [01:03<04:24,  2.61it/s, v_num=0, train_loss=4.980]
Epoch 0:  20%|█▉        | 167/856 [01:04<04:24,  2.61it/s, v_num=0, train_loss=4.980]
Epoch 0:  20%|█▉        | 167/856 [01:04<04:24,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  20%|█▉        | 168/856 [01:04<04:23,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  20%|█▉        | 168/856 [01:04<04:23,  2.61it/s, v_num=0, train_loss=5.020]
Epoch 0:  20%|█▉        | 169/856 [01:04<04:23,  2.61it/s, v_num=0, train_loss=5.020]
Epoch 0:  20%|█▉        | 169/856 [01:04<04:23,  2.61it/s, v_num=0, train_loss=5.180]
Epoch 0:  20%|█▉        | 170/856 [01:05<04:23,  2.61it/s, v_num=0, train_loss=5.180]
Epoch 0:  20%|█▉        | 170/856 [01:05<04:23,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  20%|█▉        | 171/856 [01:05<04:22,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  20%|█▉        | 171/856 [01:05<04:22,  2.61it/s, v_num=0, train_loss=5.550]
Epoch 0:  20%|██        | 172/856 [01:05<04:22,  2.61it/s, v_num=0, train_loss=5.550]
Epoch 0:  20%|██        | 172/856 [01:05<04:22,  2.61it/s, v_num=0, train_loss=5.020]
Epoch 0:  20%|██        | 173/856 [01:06<04:21,  2.61it/s, v_num=0, train_loss=5.020]
Epoch 0:  20%|██        | 173/856 [01:06<04:21,  2.61it/s, v_num=0, train_loss=4.900]
Epoch 0:  20%|██        | 174/856 [01:06<04:21,  2.61it/s, v_num=0, train_loss=4.900]
Epoch 0:  20%|██        | 174/856 [01:06<04:21,  2.61it/s, v_num=0, train_loss=5.950]
Epoch 0:  20%|██        | 175/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.950]
Epoch 0:  20%|██        | 175/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.630]
Epoch 0:  21%|██        | 176/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.630]
Epoch 0:  21%|██        | 176/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.110]
Epoch 0:  21%|██        | 177/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.110]
Epoch 0:  21%|██        | 177/856 [01:07<04:20,  2.61it/s, v_num=0, train_loss=5.240]
Epoch 0:  21%|██        | 178/856 [01:08<04:19,  2.61it/s, v_num=0, train_loss=5.240]
Epoch 0:  21%|██        | 178/856 [01:08<04:19,  2.61it/s, v_num=0, train_loss=5.390]
Epoch 0:  21%|██        | 179/856 [01:08<04:19,  2.61it/s, v_num=0, train_loss=5.390]
Epoch 0:  21%|██        | 179/856 [01:08<04:19,  2.61it/s, v_num=0, train_loss=5.340]
Epoch 0:  21%|██        | 180/856 [01:08<04:18,  2.61it/s, v_num=0, train_loss=5.340]
Epoch 0:  21%|██        | 180/856 [01:08<04:18,  2.61it/s, v_num=0, train_loss=5.300]
Epoch 0:  21%|██        | 181/856 [01:09<04:18,  2.61it/s, v_num=0, train_loss=5.300]
Epoch 0:  21%|██        | 181/856 [01:09<04:18,  2.61it/s, v_num=0, train_loss=4.960]
Epoch 0:  21%|██▏       | 182/856 [01:09<04:18,  2.61it/s, v_num=0, train_loss=4.960]
Epoch 0:  21%|██▏       | 182/856 [01:09<04:18,  2.61it/s, v_num=0, train_loss=5.290]
Epoch 0:  21%|██▏       | 183/856 [01:10<04:18,  2.61it/s, v_num=0, train_loss=5.290]
Epoch 0:  21%|██▏       | 183/856 [01:10<04:18,  2.61it/s, v_num=0, train_loss=5.560]
Epoch 0:  21%|██▏       | 184/856 [01:10<04:17,  2.61it/s, v_num=0, train_loss=5.560]
Epoch 0:  21%|██▏       | 184/856 [01:10<04:17,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  22%|██▏       | 185/856 [01:10<04:17,  2.61it/s, v_num=0, train_loss=5.150]
Epoch 0:  22%|██▏       | 185/856 [01:10<04:17,  2.61it/s, v_num=0, train_loss=5.030]
Epoch 0:  22%|██▏       | 186/856 [01:11<04:16,  2.61it/s, v_num=0, train_loss=5.030]
Epoch 0:  22%|██▏       | 186/856 [01:11<04:16,  2.61it/s, v_num=0, train_loss=5.240]
Epoch 0:  22%|██▏       | 187/856 [01:11<04:16,  2.61it/s, v_num=0, train_loss=5.240]
Epoch 0:  22%|██▏       | 187/856 [01:11<04:16,  2.61it/s, v_num=0, train_loss=5.170]
Epoch 0:  22%|██▏       | 188/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=5.170]
Epoch 0:  22%|██▏       | 188/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=4.960]
Epoch 0:  22%|██▏       | 189/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=4.960]
Epoch 0:  22%|██▏       | 189/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=4.890]
Epoch 0:  22%|██▏       | 190/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=4.890]
Epoch 0:  22%|██▏       | 190/856 [01:12<04:15,  2.61it/s, v_num=0, train_loss=5.050]
Epoch 0:  22%|██▏       | 191/856 [01:13<04:14,  2.61it/s, v_num=0, train_loss=5.050]
Epoch 0:  22%|██▏       | 191/856 [01:13<04:14,  2.61it/s, v_num=0, train_loss=5.090]
Epoch 0:  22%|██▏       | 192/856 [01:13<04:14,  2.61it/s, v_num=0, train_loss=5.090]
Epoch 0:  22%|██▏       | 192/856 [01:13<04:14,  2.61it/s, v_num=0, train_loss=4.940]
Epoch 0:  23%|██▎       | 193/856 [01:13<04:13,  2.61it/s, v_num=0, train_loss=4.940]
Epoch 0:  23%|██▎       | 193/856 [01:13<04:13,  2.61it/s, v_num=0, train_loss=4.920]
